
running 738 tests
                               at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1867:5
  22:        0x1010ad27c - core::result::Result<T,E>::unwrap::hc22a4169a66db7e8
                               at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1233:23
  23:        0x1010ad27c - soroban_sdk::env::Env::to_ledger_snapshot::ha58faef0d48c2e20
                               at /Users/victor/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/soroban-sdk-21.7.7/src/env.rs:1344:54
  24:        0x1010ab764 - soroban_sdk::env::Env::to_snapshot::h89495fdbf739b902
                               at /Users/victor/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/soroban-sdk-21.7.7/src/env.rs:1298:26
  25:        0x1010ad3ac - soroban_sdk::env::Env::to_test_snapshot_file::h5aeb5d710dc0c61c
                               at /Users/victor/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/soroban-sdk-21.7.7/src/env.rs:1422:29
  26:        0x1010b0354 - <soroban_sdk::env::Env as core::ops::drop::Drop>::drop::hb70bc7d32807a564
                               at /Users/victor/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/soroban-sdk-21.7.7/src/env.rs:1385:18
  27:        0x1010a61b8 - core::ptr::drop_in_place<soroban_sdk::env::Env>::h962ca26b8ec1c795
                               at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ptr/mod.rs:805:1
  28:        0x1010a64a8 - core::ptr::drop_in_place<soroban_sdk::address::Address>::h171d244718f0459a
                               at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ptr/mod.rs:805:1
  29:        0x100f571dc - core::ptr::drop_in_place<soroban_sdk::token::StellarAssetClient>::h7620b4dce3483f52
                               at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ptr/mod.rs:805:1
  30:        0x100f57084 - core::ptr::drop_in_place<fluxora_stream::test::TestContext>::h1e6307f1df6e9a9b
                               at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ptr/mod.rs:805:1
  31:        0x100fccecc - fluxora_stream::test::recipient_index_stress::test_get_recipient_streams_paginated_respects_max_page_size::h063adb3f26894334
                               at /Users/victor/Desktop/Fluxora-Contracts/contracts/stream/src/test.rs:17521:5
  32:        0x100f1dca8 - fluxora_stream::test::recipient_index_stress::test_get_recipient_streams_paginated_respects_max_page_size::{{closure}}::h6bde23fdf9e6eff7
                               at /Users/victor/Desktop/Fluxora-Contracts/contracts/stream/src/test.rs:17502:69
  33:        0x100f553bc - core::ops::function::FnOnce::call_once::hfa49c88ca1621cb0
                               at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
  34:        0x100ffd6e4 - core::ops::function::FnOnce::call_once::h280858ab01dec877
                               at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
  35:        0x100ffd6e4 - test::__rust_begin_short_backtrace::hd0279290016132c5
                               at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/test/src/lib.rs:663:18
  36:        0x10100c748 - test::run_test_in_process::{{closure}}::h42e8d9c874a8c145
                               at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/test/src/lib.rs:686:74
  37:        0x10100c748 - <core::panic::unwind_safe::AssertUnwindSafe<F> as core::ops::function::FnOnce<()>>::call_once::hae6fc5496c339ac8
                               at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panic/unwind_safe.rs:274:9
  38:        0x10100c748 - std::panicking::catch_unwind::do_call::h036525c6141c2fe9
                               at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/std/src/panicking.rs:581:40
  39:        0x10100c748 - std::panicking::catch_unwind::hca24efa9e58ca112
                               at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/std/src/panicking.rs:544:19
  40:        0x10100c748 - std::panic::catch_unwind::h7b064f46e2e2154c
                               at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/std/src/panic.rs:359:14
  41:        0x10100c748 - test::run_test_in_process::h118ba25609859eff
                               at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/test/src/lib.rs:686:27
  42:        0x10100c748 - test::run_test::{{closure}}::h062407bf6f63f0a3
                               at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/test/src/lib.rs:607:43
  43:        0x100fedba0 - test::run_test::{{closure}}::h4359a91f5575c249
                               at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/test/src/lib.rs:637:41
  44:        0x100fedba0 - std::sys::backtrace::__rust_begin_short_backtrace::h48fd78fa1412cb07
                               at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/std/src/sys/backtrace.rs:166:18
  45:        0x100ff0bdc - std::thread::lifecycle::spawn_unchecked::{{closure}}::{{closure}}::h12995cc2a5b41e08
                               at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/std/src/thread/lifecycle.rs:91:13
  46:        0x100ff0bdc - <core::panic::unwind_safe::AssertUnwindSafe<F> as core::ops::function::FnOnce<()>>::call_once::hbd813c1a7f23ed43
                               at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panic/unwind_safe.rs:274:9
  47:        0x100ff0bdc - std::panicking::catch_unwind::do_call::h24dcbee2aa75e6d7
                               at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/std/src/panicking.rs:581:40
  48:        0x100ff0bdc - std::panicking::catch_unwind::hff609de66bc4d699
                               at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/std/src/panicking.rs:544:19
  49:        0x100ff0bdc - std::panic::catch_unwind::hcb7b3a90451ec218
                               at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/std/src/panic.rs:359:14
  50:        0x100ff0bdc - std::thread::lifecycle::spawn_unchecked::{{closure}}::h058f0d04f84b9a25
                               at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/std/src/thread/lifecycle.rs:89:26
  51:        0x100ff0bdc - core::ops::function::FnOnce::call_once{{vtable.shim}}::he3ba8664fbedafa9
                               at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
  52:        0x1016032f8 - <alloc::boxed::Box<F,A> as core::ops::function::FnOnce<Args>>::call_once::he1dbc97d8b345840
                               at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/alloc/src/boxed.rs:2206:9
  53:        0x1016032f8 - std::sys::thread::unix::Thread::new::thread_start::h7cf39b7a7f135f48
                               at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/std/src/sys/thread/unix.rs:130:17
  54:        0x18b89dc08 - __pthread_cond_wait
